year,month,day,store_ABC,store_XYZ,item_dept_Beverages,item_dept_Grocery,item_dept_Household,mape
2022,2,2,0.0,1.0,0.0,1.0,0.0,0.08001963353694037
2022,2,2,0.0,1.0,1.0,0.0,0.0,0.07176775598515947
2022,2,2,1.0,0.0,0.0,0.0,1.0,0.06628630539287883
2022,2,2,1.0,0.0,0.0,1.0,0.0,0.026264130228284607
2022,2,2,1.0,0.0,1.0,0.0,0.0,0.1256617392615237
2022,2,3,0.0,1.0,0.0,0.0,1.0,0.0010564678150869183
2022,2,3,0.0,1.0,0.0,1.0,0.0,0.10733400802096536
2022,2,3,0.0,1.0,1.0,0.0,0.0,0.08754670724319873
2022,2,3,1.0,0.0,0.0,0.0,1.0,0.005684132678238376
2022,2,3,1.0,0.0,0.0,1.0,0.0,0.019033071551366593
2022,2,3,1.0,0.0,1.0,0.0,0.0,0.15564343415989149
2022,2,4,0.0,1.0,0.0,0.0,1.0,0.03262254256275519
2022,2,4,0.0,1.0,0.0,1.0,0.0,0.12645177385008372
2022,2,4,0.0,1.0,1.0,0.0,0.0,0.06542438813787298
2022,2,4,1.0,0.0,0.0,0.0,1.0,0.011293433209791417
2022,2,4,1.0,0.0,0.0,1.0,0.0,0.011359876165811815
2022,2,4,1.0,0.0,1.0,0.0,0.0,0.006575281132651767
2022,2,5,0.0,1.0,0.0,0.0,1.0,0.005431630768352043
2022,2,5,0.0,1.0,0.0,1.0,0.0,0.04803466581613704
2022,2,5,0.0,1.0,1.0,0.0,0.0,0.004234117285347493
2022,2,5,1.0,0.0,0.0,0.0,1.0,0.013649464700817564
2022,2,5,1.0,0.0,0.0,1.0,0.0,0.12478878198617338
2022,2,5,1.0,0.0,1.0,0.0,0.0,0.13025362840699994
2022,2,6,0.0,1.0,0.0,0.0,1.0,0.008573845503080456
2022,2,6,0.0,1.0,0.0,1.0,0.0,0.15764769887573948
2022,2,6,0.0,1.0,1.0,0.0,0.0,0.08666015590742207
2022,2,6,1.0,0.0,0.0,0.0,1.0,0.03754349149595441
2022,2,6,1.0,0.0,0.0,1.0,0.0,0.003747070082264983
2022,2,6,1.0,0.0,1.0,0.0,0.0,0.13988523746794762
2022,2,7,0.0,1.0,0.0,0.0,1.0,0.021536179125057744
2022,2,7,0.0,1.0,0.0,1.0,0.0,0.013538907434891593
2022,2,7,0.0,1.0,1.0,0.0,0.0,0.0056867008011217395
2022,2,7,1.0,0.0,0.0,0.0,1.0,0.03237591556438546
2022,2,7,1.0,0.0,0.0,1.0,0.0,0.0513251896329314
2022,2,7,1.0,0.0,1.0,0.0,0.0,0.21760231677096978
2022,2,8,0.0,1.0,0.0,0.0,1.0,0.01059557217028443
2022,2,8,0.0,1.0,0.0,1.0,0.0,0.02517202556976101
2022,2,8,0.0,1.0,1.0,0.0,0.0,0.03546645526042229
2022,2,8,1.0,0.0,0.0,0.0,1.0,0.06402755825758101
2022,2,8,1.0,0.0,0.0,1.0,0.0,0.03455906305480488
2022,2,8,1.0,0.0,1.0,0.0,0.0,0.05376738086955534
2022,2,9,0.0,1.0,0.0,0.0,1.0,0.0029407283755890747
2022,2,9,0.0,1.0,0.0,1.0,0.0,0.07787825013713999
2022,2,9,0.0,1.0,1.0,0.0,0.0,0.01799847758046873
2022,2,9,1.0,0.0,0.0,0.0,1.0,0.023813342402710068
2022,2,9,1.0,0.0,0.0,1.0,0.0,0.004903037670138992
2022,2,9,1.0,0.0,1.0,0.0,0.0,0.1682312395695044
2022,2,10,0.0,1.0,0.0,0.0,1.0,0.011120807427760828
2022,2,10,0.0,1.0,0.0,1.0,0.0,0.12865519308734955
2022,2,10,0.0,1.0,1.0,0.0,0.0,0.004072945059330382
2022,2,10,1.0,0.0,0.0,0.0,1.0,0.04011979923927013
2022,2,10,1.0,0.0,0.0,1.0,0.0,0.039192469586611586
2022,2,10,1.0,0.0,1.0,0.0,0.0,0.13538397424565776
2022,2,11,0.0,1.0,0.0,0.0,1.0,0.0005812746151470221
2022,2,11,0.0,1.0,0.0,1.0,0.0,0.014076404052167233
2022,2,11,0.0,1.0,1.0,0.0,0.0,0.05179854558890222
2022,2,11,1.0,0.0,0.0,0.0,1.0,0.010479494920959797
2022,2,11,1.0,0.0,0.0,1.0,0.0,0.05739017967090433
2022,2,11,1.0,0.0,1.0,0.0,0.0,0.10389999321811332
2022,2,12,0.0,1.0,0.0,0.0,1.0,0.0435276266327808
2022,2,12,0.0,1.0,0.0,1.0,0.0,0.10214905344624095
2022,2,12,0.0,1.0,1.0,0.0,0.0,0.02371888747925253
2022,2,12,1.0,0.0,0.0,0.0,1.0,0.01630944018355758
2022,2,12,1.0,0.0,0.0,1.0,0.0,0.0426039916181628
2022,2,12,1.0,0.0,1.0,0.0,0.0,0.050037553568322346
2022,2,13,0.0,1.0,0.0,0.0,1.0,0.0020426955992129325
2022,2,13,0.0,1.0,0.0,1.0,0.0,0.31313338144903025
2022,2,13,0.0,1.0,1.0,0.0,0.0,0.034429110499660895
2022,2,13,1.0,0.0,0.0,0.0,1.0,0.019494378428632757
2022,2,13,1.0,0.0,0.0,1.0,0.0,0.050952296662127694
2022,2,13,1.0,0.0,1.0,0.0,0.0,0.1876803395344914
2022,2,14,0.0,1.0,0.0,0.0,1.0,0.05479654168339548
2022,2,14,0.0,1.0,0.0,1.0,0.0,0.013851282722931403
2022,2,14,0.0,1.0,1.0,0.0,0.0,0.02703737061974478
2022,2,14,1.0,0.0,0.0,0.0,1.0,0.039531879582111386
2022,2,14,1.0,0.0,0.0,1.0,0.0,0.08578119316613553
2022,2,14,1.0,0.0,1.0,0.0,0.0,0.05696776132558083
2022,2,15,0.0,1.0,0.0,0.0,1.0,0.010672234677041656
2022,2,15,0.0,1.0,0.0,1.0,0.0,0.06640453719054978
2022,2,15,0.0,1.0,1.0,0.0,0.0,0.037933695753775434
2022,2,15,1.0,0.0,0.0,0.0,1.0,0.003698489126085055
2022,2,15,1.0,0.0,0.0,1.0,0.0,0.01779540308039163
2022,2,15,1.0,0.0,1.0,0.0,0.0,0.10217976420493516
2022,2,16,0.0,1.0,0.0,0.0,1.0,0.003684876528646909
2022,2,16,0.0,1.0,0.0,1.0,0.0,0.031785290275333326
2022,2,16,0.0,1.0,1.0,0.0,0.0,0.005981385828007021
2022,2,16,1.0,0.0,0.0,0.0,1.0,0.02694579716378824
2022,2,16,1.0,0.0,0.0,1.0,0.0,0.018474617708949675
2022,2,16,1.0,0.0,1.0,0.0,0.0,0.025612272093997617
2022,2,17,0.0,1.0,0.0,0.0,1.0,0.013318027480896333
2022,2,17,0.0,1.0,0.0,1.0,0.0,0.027967925331321
